BatchSize,ExecutionTime(ms)
3000,14.967
3000,14.837
3000,14.784
3000,14.786
3000,14.824
3000,15.049
3000,14.74
3000,14.984
3000,14.73
3000,14.736
3000,14.698
3000,14.844
3000,14.775
3000,14.723
3000,15.02
3000,14.85
3000,14.983
3000,14.946
3000,17.799
3000,14.666
3000,13.079
3000,16.096
3000,17.372
3000,17.426
3000,17.194
3000,16.405
3000,16.911
3000,17.188
3000,17.055
3000,17.224
3000,17.342
3000,16.941
3000,16.937
3000,17.398
3000,16.958
3000,17.13
3000,17.329
3000,18.282
3000,19.382
3000,16.983
3000,16.924
3000,16.869
3000,16.874
3000,17.16
3000,17.222
3000,13.622
3000,15.054
3000,16.617
3000,15.335
3000,14.676
3000,14.514
3000,14.506
3000,14.583
3000,19.043
3000,16.881
3000,18.756
3000,15.727
3000,14.664
3000,14.594
3000,14.605
3000,14.542
3000,14.698
3000,14.449
3000,14.546
3000,14.564
3000,14.475
3000,14.566
3000,14.609
3000,14.52
3000,14.513
3000,14.487
3000,14.506
3000,14.687
3000,14.59
3000,14.523
3000,14.438
3000,14.509
3000,14.531
3000,14.499
3000,14.514
3000,14.591
3000,14.578
3000,14.525
3000,14.546
3000,14.53
3000,14.547
3000,14.642
3000,14.566
3000,14.58
3000,14.912
3000,14.512
3000,14.474
3000,14.405
3000,14.478
3000,14.478
3000,14.458
3000,14.52
3000,14.546
3000,14.433
3000,14.454
3000,14.538
3000,14.421
3000,14.473
3000,14.475
3000,14.437
3000,16.359
3000,14.465
3000,14.634
3000,15.177
3000,14.416
3000,14.34
3000,14.417
3000,14.308
3000,14.429
3000,14.479
3000,14.496
3000,14.306
3000,14.378
3000,14.386
3000,14.345
3000,14.387
3000,14.298
3000,14.32
3000,14.389
3000,14.322
3000,14.356
3000,14.377
3000,14.365
3000,14.353
3000,14.311
3000,14.327
3000,14.337
3000,14.303
3000,14.354
3000,14.352
3000,14.306
3000,14.355
3000,14.319
3000,14.304
3000,14.312
3000,14.395
3000,14.295
3000,14.296
3000,14.3
3000,14.293
3000,14.321
3000,14.257
3000,14.323
3000,14.387
3000,14.346
3000,14.319
3000,14.334
3000,14.32
3000,14.418
3000,14.402
3000,14.435
3000,14.412
3000,14.318
3000,14.317
3000,14.321
3000,14.362
3000,14.413
3000,14.38
3000,14.289
3000,14.345
3000,14.35
3000,14.318
3000,14.374
3000,14.353
3000,14.412
3000,14.596
3000,14.665
3000,14.54
3000,14.444
3000,14.615
3000,14.442
3000,14.527
3000,14.57
3000,14.491
3000,14.429
3000,14.418
3000,14.497
3000,14.482
3000,14.539
3000,14.479
3000,14.486
3000,14.458
3000,14.458
3000,14.453
3000,14.512
3000,14.497
3000,14.469
3000,14.427
3000,14.416
3000,14.511
3000,14.413
3000,14.477
3000,14.428
3000,14.397
3000,14.446
3000,14.433
3000,14.428
3000,14.507
3000,14.449
3000,14.433
3000,14.476
3000,14.435
3000,14.379
3000,14.437
3000,14.503
3000,14.425
3000,14.428
3000,14.507
3000,14.436
3000,14.485
3000,14.475
3000,14.4
3000,14.77
3000,14.598
3000,14.599
3000,14.676
3000,14.691
3000,14.576
3000,14.521
3000,14.5
3000,14.718
3000,14.535
3000,14.485
3000,14.503
3000,14.525
3000,14.639
3000,14.564
3000,14.686
3000,14.605
3000,14.69
3000,14.584
3000,14.594
3000,14.555
3000,14.575
3000,14.892
3000,14.613
3000,14.548
3000,14.938
3000,14.796
3000,14.515
3000,14.815
3000,14.465
3000,14.558
3000,14.375
3000,14.68
3000,14.444
3000,14.43
3000,14.834
3000,14.773
3000,14.411
3000,14.294
3000,14.599
3000,14.602
3000,14.432
3000,14.552
3000,14.294
3000,14.604
3000,14.302
3000,14.376
3000,14.318
3000,14.358
3000,14.324
3000,14.38
3000,20.032
3000,17.412
3000,18.065
3000,16.178
3000,14.693
3000,14.723
3000,14.682
3000,14.962
3000,14.989
3000,14.371
3000,14.33
3000,14.313
3000,14.356
3000,14.52
3000,14.402
3000,14.381
3000,14.346
3000,14.496
3000,14.474
3000,14.681
3000,14.56
3000,14.492
3000,14.795
3000,14.553
3000,14.537
3000,14.626
3000,14.489
3000,14.402
3000,14.452
3000,14.39
3000,14.426
3000,14.421
3000,14.389
3000,14.409
3000,14.431
3000,14.399
3000,14.517
3000,14.556
3000,14.405
3000,14.53
3000,14.453
3000,14.47
3000,14.538
3000,14.554
3000,14.506
3000,14.44
3000,14.49
3000,14.43
3000,14.508
3000,14.488
3000,14.504
3000,14.472
3000,14.414
3000,14.417
3000,14.454
3000,14.5
3000,14.517
3000,14.419
3000,14.459
3000,14.478
3000,14.464
3000,14.518
3000,14.524
3000,14.47
3000,14.851
3000,15.005
3000,14.432
3000,14.462
3000,14.461
3000,14.467
3000,14.417
3000,14.47
3000,14.497
3000,14.461
3000,14.487
3000,14.524
3000,14.435
3000,14.506
3000,14.479
3000,14.465
3000,14.534
3000,14.49
3000,14.428
3000,14.552
3000,14.449
3000,14.447
3000,14.472
3000,15.48
3000,14.92
3000,14.99
3000,14.65
3000,14.554
3000,14.554
3000,14.5
3000,14.53
3000,14.552
3000,14.516
3000,14.499
3000,14.733
3000,15.058
3000,14.524
3000,14.496
3000,14.458
3000,14.51
3000,14.48
3000,14.47
3000,14.443
3000,14.452
3000,14.456
3000,14.456
3000,14.489
3000,14.445
3000,14.355
3000,14.428
3000,14.433
3000,14.4
3000,14.434
3000,14.519
3000,14.439
3000,14.464
3000,14.424
3000,14.39
3000,15.29
3000,17.73
3000,17.579
3000,17.563
3000,17.717
3000,15.992
3000,14.87
3000,14.761
3000,14.847
3000,14.89
3000,14.838
3000,14.855
3000,14.845
3000,14.783
3000,14.83
3000,14.822
3000,14.739
3000,14.692
3000,14.783
3000,14.852
3000,14.843
3000,14.754
3000,14.718
3000,14.843
3000,14.768
3000,14.687
3000,14.743
3000,14.762
3000,14.773
3000,14.745
3000,14.725
3000,14.772
3000,14.7
3000,14.665
3000,14.666
3000,14.656
3000,14.721
3000,14.676
3000,14.738
3000,14.712
3000,14.725
3000,14.708
3000,14.648
3000,14.587
3000,14.658
3000,12.95
3000,16.5
3000,16.954
3000,16.931
3000,17.04
3000,16.898
3000,17.051
3000,16.933
3000,16.911
3000,16.945
3000,16.906
3000,16.966
3000,17.029
3000,16.985
3000,16.944
3000,16.936
3000,17.033
3000,13.605
3000,14.767
3000,16.905
3000,16.948
3000,16.972
3000,16.961
3000,16.962
3000,16.928
3000,16.988
3000,16.948
3000,16.927
3000,16.965
3000,17.002
3000,16.966
3000,16.979
3000,16.958
3000,16.912
3000,17.005
3000,17.007
3000,17.039
3000,17.025
3000,17.005
3000,16.983
3000,16.927
3000,16.947
3000,17.061
3000,16.966
3000,17.165
3000,13.463
3000,14.762
3000,19.568
3000,15.195
3000,14.866
3000,15.086
3000,14.87
3000,14.646
3000,14.684
3000,14.581
3000,14.56
3000,15.068
3000,14.327
3000,14.153
3000,15.561
3000,14.724
3000,14.482
3000,14.394
3000,14.623
3000,14.348
3000,14.461
3000,14.626
3000,14.641
3000,14.579
3000,14.712
3000,14.682
3000,15.041
3000,15.078
3000,14.974
3000,14.669
3000,14.73
3000,14.784
3000,14.712
3000,14.937
3000,14.696
3000,14.642
3000,14.653
3000,16.423
3000,16.948
3000,16.941
3000,14.742
3000,12.794
3000,14.542
3000,14.593
3000,14.576
3000,13.206
3000,13.387
3000,13.286
3000,12.664
3000,12.886
3000,14.182
3000,12.751
3000,13.232
3000,13.924
3000,13.765
3000,13.476
3000,14.008
3000,13.159
3000,13.442
3000,13.353
3000,12.836
3000,15.756
3000,16.674
3000,16.64
3000,16.085
3000,14.526
3000,14.695
3000,13.071
3000,12.604
3000,17.427
3000,15.353
3000,14.828
3000,20.402
3000,20.584
3000,20.781
3000,19.07
3000,15.098
3000,15.244
3000,13.992
3000,12.405
3000,14.259
3000,18.225
3000,16.864
3000,16.733
3000,16.705
3000,16.7
3000,16.783
3000,17.016
3000,18.506
3000,16.773
3000,16.644
3000,16.611
3000,17.32
3000,13.331
3000,17.622
3000,14.833
3000,16.176
3000,16.627
3000,16.615
3000,16.615
3000,16.588
3000,16.693
3000,17.014
3000,19.1
3000,16.728
3000,16.577
3000,17.13
3000,17.145
3000,17.057
3000,17.17
3000,17.244
3000,17.002
3000,17.401
3000,17.991
3000,15.913
3000,17.477
3000,16.547
3000,17.229
3000,16.947
3000,17.69
3000,17.117
3000,17.014
3000,16.963
3000,16.889
3000,16.85
3000,17.125
3000,16.942
3000,17.051
3000,16.841
3000,16.851
3000,16.796
3000,16.906
3000,16.828
3000,16.904
3000,16.84
3000,16.857
3000,16.884
3000,16.853
3000,16.86
3000,16.894
3000,16.93
3000,16.826
3000,16.992
3000,16.878
3000,16.915
3000,16.86
3000,16.966
3000,16.941
3000,16.879
3000,20.067
3000,18.196
3000,18.11
3000,13.376
3000,17.428
3000,17.094
3000,16.945
3000,16.856
3000,16.822
3000,16.771
3000,16.893
3000,16.795
3000,16.789
3000,17
3000,16.972
3000,16.984
3000,16.985
3000,16.994
3000,16.973
3000,17.262
3000,20.051
3000,20.685
3000,18.812
3000,13.258
3000,16.139
3000,17.142
3000,18.054
3000,20.548
3000,18.568
3000,14.626
3000,19.682
3000,14.617
3000,17.45
3000,18.264
3000,17.428
3000,16.995
3000,16.953
3000,16.914
3000,16.905
3000,16.918
3000,16.974
3000,17.028
3000,16.993
3000,16.936
3000,16.946
3000,16.938
3000,16.908
3000,16.929
3000,16.959
3000,16.939
3000,16.912
3000,18.627
3000,17.156
3000,16.992
3000,16.891
3000,16.914
3000,16.964
3000,16.921
3000,16.939
3000,16.931
3000,16.842
3000,16.855
3000,17.006
3000,16.862
3000,16.852
3000,16.849
3000,16.844
3000,16.93
3000,16.888
3000,16.817
3000,16.897
3000,16.939
3000,16.785
3000,16.774
3000,16.825
3000,17.239
3000,18.097
3000,18.085
3000,17.045
3000,16.904
3000,16.826
3000,16.775
3000,16.873
3000,13.023
3000,17.962
3000,14.224
3000,20.414
3000,21.578
3000,15.068
3000,19.969
3000,20.335
3000,20.368
3000,20.354
3000,20.355
3000,20.423
3000,20.33
3000,20.567
3000,20.556
3000,20.493
3000,20.439
3000,14.529
3000,19.811
3000,20.494
3000,20.55
3000,13.848
3000,12.812
3000,13.71
3000,13.444
3000,12.51
3000,13.742
3000,12.901
3000,12.499
3000,12.611
3000,12.521
3000,13.221
3000,13.237
3000,13.272
3000,12.841
3000,13.102
3000,12.841
3000,12.816
3000,12.795
3000,12.789
3000,13.552
3000,16.736
3000,17.617
3000,17.107
3000,16.819
3000,14.51
3000,13.147
3000,13.121
3000,12.896
3000,13.06
3000,12.783
3000,13.253
3000,13.856
3000,14.223
3000,12.371
3000,16.028
3000,16.733
3000,16.888
3000,16.803
3000,16.779
3000,16.714
3000,16.671
3000,17.141
3000,16.759
3000,16.765
3000,16.766
3000,17.144
3000,16.75
3000,14.802
3000,14.345
3000,14.406
3000,14.395
3000,14.482
3000,14.411
3000,14.397
3000,14.376
3000,14.625
3000,14.473
3000,14.38
3000,14.349
3000,14.33
3000,14.329
3000,14.423
3000,14.387
3000,14.388
3000,14.398
3000,14.471
3000,14.719
3000,14.442
3000,16.315
3000,15.033
3000,14.585
3000,20.271
3000,20.64
3000,21.556
3000,13.28
3000,15.005
3000,14.2
3000,16.636
3000,14.841
3000,14.611
3000,14.878
3000,15.326
3000,15.895
3000,15.114
3000,12.536
3000,12.726
3000,15.954
3000,13.611
3000,17.28
3000,17.287
3000,13.524
3000,15.785
3000,16.979
3000,18.809
3000,16.822
3000,16.817
3000,17.13
3000,16.855
3000,16.846
3000,16.932
3000,16.886
3000,13.751
3000,14.644
3000,19.423
3000,16.618
3000,14.095
3000,17.822
3000,14.798
3000,12.663
3000,12.602
3000,12.865
3000,12.913
3000,12.816
3000,12.906
3000,13.263
3000,14.958
3000,12.999
3000,16.767
3000,17.011
3000,16.904
3000,21.057
3000,20.999
3000,20.734
3000,20.758
3000,20.801
3000,20.714
3000,20.705
3000,20.749
3000,20.844
3000,20.698
3000,20.706
3000,20.72
3000,20.692
3000,20.718
3000,20.725
3000,20.689
3000,20.836
3000,20.697
3000,20.717
3000,20.688
3000,20.729
3000,20.814
3000,20.831
3000,20.809
3000,20.658
3000,20.827
3000,21.022
3000,20.552
3000,20.478
3000,20.437
3000,20.442
3000,20.424
3000,20.438
3000,20.426
3000,20.466
3000,20.602
3000,20.409
3000,20.441
3000,20.448
3000,20.409
3000,20.509
3000,20.793
3000,13.253
3000,15.967
3000,19.129
3000,13.135
3000,12.987
3000,12.739
3000,13.075
3000,13.188
3000,15.08
3000,17.013
3000,15.997
3000,17.747
3000,17.626
3000,14.051
3000,13.882
3000,18.167
3000,18.478
3000,18.283
3000,20.144
3000,20.75
3000,20.694
3000,20.635
3000,20.652
3000,20.64
3000,20.558
3000,20.593
3000,20.709
3000,20.77
3000,20.75
3000,13.382
3000,17.068
3000,16.903
3000,16.944
3000,16.863
3000,16.881
3000,16.853
3000,17.831
3000,17.198
3000,16.899
3000,17.116
3000,16.795
3000,17.759
3000,17.417
3000,13.334
3000,16.138
3000,17.042
3000,17.008
3000,16.978
4000,49.716
4000,25.594
4000,22.776
4000,21.857
4000,22.427
4000,20.736
4000,19.109
4000,21.743
4000,19.811
4000,22.311
4000,20.722
4000,19.401
4000,24.641
4000,22.724
4000,21.942
4000,18.401
4000,23.542
4000,22.362
4000,22.351
4000,22.22
4000,22.091
4000,22.225
4000,22.101
4000,22.457
4000,22.79
4000,22.522
4000,27.585
4000,19.365
4000,18.841
4000,17.081
4000,17.504
4000,17.278
4000,17.575
4000,22.278
4000,22.038
4000,22.161
4000,17.341
4000,22.26
4000,22.413
4000,22.355
4000,19.717
4000,27.13
4000,27.01
4000,26.964
4000,26.993
4000,26.965
4000,24.494
4000,16.458
4000,19.945
4000,22.338
4000,22.406
4000,19.31
4000,21.991
4000,22.224
4000,22.517
4000,21.164
4000,27.504
4000,27.589
4000,27.341
4000,27.619
4000,27.552
4000,27.691
4000,21.355
4000,25.338
4000,27.26
4000,27.183
4000,27.189
4000,27.204
4000,27.146
4000,27.138
4000,27.091
4000,27.102
4000,27.117
4000,27.227
4000,27.111
4000,27.029
4000,27.121
4000,27.044
4000,27.463
4000,27.22
4000,27.177
4000,27.133
4000,27.008
4000,27.069
4000,25.903
4000,22.498
4000,21.085
4000,18.932
4000,21.765
4000,22.233
4000,23.673
4000,25.217
4000,26.011
4000,20.456
4000,25.675
4000,27.65
4000,25.538
4000,25.275
4000,25.368
4000,27.633
4000,26.959
4000,24.417
4000,22.733
4000,22.469
4000,23.443
4000,22.221
4000,20.051
4000,21.389
4000,22.133
4000,22.051
4000,22.144
4000,22.104
4000,22.102
4000,22.362
4000,22.374
4000,22.284
4000,22.273
4000,22.267
4000,16.769
4000,21.04
4000,22.248
4000,22.231
4000,17.735
4000,17.935
4000,26.418
4000,23.54
4000,23.734
4000,23.848
4000,23.763
4000,23.833
4000,23.805
4000,23.758
4000,23.867
4000,23.777
4000,23.834
4000,23.778
4000,23.776
4000,23.75
4000,23.737
4000,23.718
4000,23.799
4000,23.737
4000,23.761
4000,23.711
4000,22.218
4000,22.123
4000,22.133
4000,22.099
4000,22.138
4000,22.072
4000,22.128
4000,22.005
4000,22.111
4000,22.059
4000,22.144
4000,18.45
4000,16
4000,15.965
4000,15.793
4000,15.855
4000,15.896
4000,22.89
4000,19.301
4000,18.881
4000,18.758
4000,25.812
4000,26.542
4000,26.636
4000,26.58
4000,26.676
4000,26.636
4000,26.702
4000,26.724
4000,26.68
4000,26.608
4000,26.691
4000,26.653
4000,26.727
4000,26.672
4000,26.628
4000,26.857
4000,26.776
4000,26.795
4000,26.695
4000,24.15
4000,21.799
4000,21.906
4000,21.865
4000,21.899
4000,22.71
4000,21.912
4000,23.36
4000,22.134
4000,22.133
4000,22.258
4000,22.96
4000,22.572
4000,22.996
4000,22.924
4000,23.247
4000,22.154
4000,22.072
4000,21.972
4000,21.999
4000,21.932
4000,22.209
4000,22.032
4000,21.919
4000,21.957
4000,21.988
4000,21.83
4000,22.15
4000,21.892
4000,21.853
4000,21.811
4000,21.958
4000,21.864
4000,21.88
4000,22.645
4000,21.971
4000,19.307
4000,19.322
4000,18.144
4000,21.432
4000,22.497
4000,22.09
4000,22.028
4000,22.13
4000,22.099
4000,22.319
4000,22.087
4000,22.141
4000,21.958
4000,20.869
4000,27.031
4000,19.722
4000,18.153
4000,16.267
4000,16.264
4000,16.317
4000,16.085
4000,16.755
4000,17.268
4000,17.313
4000,17.224
4000,17.313
4000,22.011
4000,21.965
4000,22.415
4000,22.283
4000,22.412
4000,22.204
4000,16.445
4000,16.085
4000,21.627
4000,17.149
4000,19.425
4000,22.144
4000,17.167
4000,16.229
4000,16.096
4000,16.299
4000,16.484
4000,16.227
4000,16.239
4000,17.155
4000,16.702
4000,22.19
4000,18.869
4000,17.686
4000,21.147
4000,18.549
4000,17.798
4000,18.942
4000,18.133
4000,18.432
4000,17.225
4000,21.037
4000,21.17
4000,22.56
4000,20.317
4000,21.406
4000,21.637
4000,18.888
4000,19.86
4000,19.204
4000,19.149
4000,20.214
4000,19.132
4000,19.156
4000,20.612
4000,26.704
4000,27.47
4000,16.547
4000,16.352
4000,16.398
4000,17.423
4000,16.849
4000,17.182
4000,17.95
4000,17.54
4000,16.828
4000,20.9
4000,16.693
4000,19.084
4000,19.007
4000,18.975
4000,19.662
4000,19.988
4000,20.264
4000,19.047
4000,18.954
4000,20.045
4000,19.551
4000,19.504
4000,19.75
4000,19.464
4000,19.35
4000,19.23
4000,17.396
4000,16.159
4000,16.097
4000,17.196
4000,21.331
4000,22.305
4000,22.831
4000,22.286
4000,22.132
4000,22.242
4000,22.166
4000,22.042
4000,22.025
4000,23.826
4000,24.081
4000,23.006
4000,23.093
4000,22.586
4000,22.962
4000,22.664
4000,22.807
4000,22.674
4000,22.954
4000,22.388
4000,22.867
4000,22.328
4000,22.428
4000,22.334
4000,22.657
4000,22.794
4000,22.655
4000,22.278
4000,19.897
4000,23.264
4000,19.716
4000,19.589
4000,16.903
4000,16.382
4000,17.849
4000,16.193
4000,16.053
4000,16.069
4000,16.197
4000,16.236
4000,16.585
4000,16.207
4000,26.291
4000,26.698
4000,26.749
4000,26.987
4000,25.018
4000,22.628
4000,22.767
4000,27.918
4000,28.148
4000,28.139
4000,27.442
4000,28.256
4000,31.172
4000,17.777
4000,16.325
4000,20.7
4000,22.253
4000,23.142
4000,27.182
4000,18.391
4000,19.426
4000,17.846
4000,18.729
4000,18.799
4000,18.542
4000,18.399
4000,18.447
4000,18.487
4000,20.735
4000,22.497
4000,22.784
4000,24.97
4000,25.579
4000,23.476
4000,22.68
4000,19.19
4000,25.303
4000,23.026
4000,22.316
4000,22.426
4000,22.303
4000,22.342
4000,22.257
4000,22.2
4000,26.045
4000,22.682
4000,22.403
4000,22.595
4000,22.522
4000,22.509
4000,22.432
4000,22.487
4000,25.49
4000,27.04
4000,25.212
4000,25.566
4000,25.041
4000,27.29
4000,24.876
4000,24.355
4000,24.115
4000,23.959
4000,22.463
4000,22.352
4000,22.783
4000,23.853
4000,23.853
4000,24.938
4000,27.381
4000,27.501
4000,27.345
4000,27.344
4000,27.598
4000,27.305
4000,27.365
4000,27.207
4000,24.408
4000,23.692
4000,23.557
4000,23.688
4000,23.739
4000,23.742
4000,23.648
4000,23.793
4000,23.807
4000,23.747
4000,23.804
4000,23.787
4000,18.515
4000,17.892
4000,17.206
4000,16.291
4000,16.222
4000,16.025
4000,16.668
4000,16.34
4000,16.222
4000,16.573
4000,16.289
4000,16.182
4000,16.312
4000,17.117
4000,17.091
4000,17.431
4000,16.855
4000,17.077
4000,16.927
4000,16.909
4000,22.449
4000,23.432
4000,23.442
4000,23.728
4000,23.318
4000,22.376
4000,22.079
4000,16.337
4000,16.829
4000,16.075
4000,16.064
4000,16.086
4000,16.103
4000,16.071
4000,15.991
4000,16.426
4000,21.592
4000,16.513
4000,21.994
4000,22.793
4000,21.953
4000,22.333
4000,21.888
4000,21.987
4000,22.002
4000,21.963
4000,21.912
4000,21.967
4000,21.982
4000,22.059
4000,22.353
4000,22.32
4000,22.604
4000,18.342
4000,16.134
4000,17.601
4000,21.472
4000,17.695
4000,16.395
4000,16.364
4000,16.236
4000,16.578
4000,16.396
4000,16.253
4000,16.567
4000,21.729
4000,16.302
4000,16.159
4000,20.044
4000,16.772
4000,17.29
4000,19.043
4000,26.979
4000,19.427
4000,19.243
4000,19.129
4000,19.182
4000,17.366
4000,18.279
4000,21.927
4000,21.97
4000,21.912
4000,18.824
4000,27.014
4000,19.055
4000,21.424
4000,22.026
4000,21.861
4000,21.91
4000,21.815
4000,21.848
4000,21.969
4000,22.247
4000,18.407
4000,20.831
4000,18.424
4000,18.551
4000,18.766
4000,18.618
4000,18.874
4000,18.741
4000,16.709
4000,16.505
4000,16.65
4000,18.141
4000,18.41
4000,17.331
4000,17.555
4000,18.056
4000,16.364
4000,17.169
4000,17.205
4000,18.504
4000,17.838
4000,17.461
4000,17.784
4000,20.564
4000,17.432
4000,20.002
4000,22.051
4000,22.004
4000,21.923
4000,21.882
4000,23.338
4000,21.987
4000,22.02
4000,22.006
4000,21.93
4000,21.992
4000,21.99
4000,21.973
4000,22.176
4000,21.993
4000,21.979
4000,21.971
4000,21.89
4000,21.947
4000,21.939
4000,24.202
4000,25.471
4000,25.932
4000,25.703
4000,21.256
4000,18.699
4000,17.693
4000,18.139
4000,17.344
4000,18.591
4000,19.966
4000,19.639
4000,18.774
4000,18.809
4000,18.793
4000,18.696
4000,20.636
4000,19.122
4000,16.981
4000,18.09
4000,21.922
4000,21.852
4000,21.871
4000,21.982
4000,21.904
4000,21.843
4000,21.881
4000,21.971
4000,21.839
4000,21.973
4000,21.99
4000,21.87
4000,21.854
4000,22.458
4000,22.137
4000,21.762
4000,22.099
4000,21.821
4000,21.929
4000,21.906
4000,22.266
4000,22.353
4000,22.185
4000,22.371
4000,22.235
4000,22.213
4000,22.219
4000,22.339
4000,22.3
4000,22.587
4000,22.599
4000,22.374
4000,23.065
4000,17.14
4000,21.437
4000,22.051
4000,21.983
4000,22.097
4000,21.935
4000,21.988
4000,22.133
4000,21.958
4000,22.041
4000,22.048
4000,22.516
4000,23.308
4000,21.561
4000,22.155
4000,21.919
4000,21.882
4000,21.948
4000,21.913
4000,21.924
4000,21.892
4000,21.921
4000,21.816
4000,22.342
4000,23.013
4000,22.859
4000,21.963
4000,21.899
4000,21.978
4000,21.976
4000,21.904
4000,21.929
4000,21.953
4000,26.822
4000,26.735
4000,26.748
4000,26.749
4000,21.94
4000,22.409
4000,18.884
4000,17.298
4000,22.897
4000,22.656
4000,21.769
4000,21.859
4000,21.988
4000,21.789
4000,21.859
4000,21.876
4000,21.965
4000,17.045
4000,16.764
4000,16.742
4000,20.949
4000,21.697
4000,21.852
4000,16.076
4000,18.995
4000,21.748
4000,16.098
4000,15.991
4000,21.321
4000,16.438
4000,19.859
4000,18.982
4000,26.211
4000,26.843
4000,27.446
4000,27.417
4000,26.891
4000,26.86
4000,19.178
4000,19.085
4000,26.042
4000,26.865
4000,26.802
4000,26.889
4000,26.806
4000,26.869
4000,22.035
4000,22.539
4000,22.492
4000,22.584
4000,22.368
4000,22.373
4000,22.319
4000,22.459
4000,22.484
4000,22.545
4000,22.479
4000,22.594
4000,22.603
4000,22.533
4000,22.446
4000,22.552
4000,22.473
4000,24.731
4000,22.443
4000,22.469
4000,23.683
4000,22.759
4000,27.057
4000,23.719
4000,26.77
4000,19.401
4000,19.349
4000,19.256
4000,17.941
4000,22.55
4000,17.235
4000,25.674
4000,26.838
4000,26.912
4000,26.794
4000,27.223
4000,26.678
4000,17.574
4000,24.675
4000,23.561
4000,24.11
4000,24.496
4000,21.786
4000,21.826
4000,24.91
4000,24.579
4000,23.821
4000,24.552
4000,22.782
4000,22.789
4000,21.974
4000,21.857
4000,21.821
4000,21.8
4000,21.856
4000,22.099
4000,22.138
4000,18.946
4000,18.822
4000,19.468
4000,18.772
4000,20.647
4000,20.947
4000,18.812
4000,25.589
4000,26.105
4000,26.679
4000,19.934
4000,18.837
4000,25.833
4000,26.693
4000,26.943
4000,26.704
4000,26.651
4000,26.694
4000,26.651
4000,26.692
4000,26.765
4000,26.678
4000,27.54
4000,26.725
4000,26.717
4000,26.685
4000,26.626
4000,21.98
4000,21.931
4000,21.783
4000,21.839
4000,21.962
4000,22.359
4000,22.606
4000,21.751
4000,23.266
4000,19.062
4000,19.117
4000,19.016
4000,19.102
4000,26.166
4000,26.496
4000,26.822
4000,26.801
4000,26.746
4000,16.336
4000,16.372
4000,16.164
4000,16.361
4000,16.116
4000,16
4000,16.179
4000,16.289
4000,16.63
4000,16.272
4000,16.179
4000,16.392
4000,16.145
4000,16.505
4000,17.364
4000,22.783
4000,22.641
4000,17.226
4000,21.447
4000,22.161
4000,22.067
4000,21.907
4000,21.905
4000,22.079
4000,24.511
4000,22.709
4000,22.527
4000,24.928
4000,19.591
4000,22.239
4000,22.59
4000,22.36
4000,22.282
4000,22.506
4000,16.489
4000,16.479
4000,16.599
4000,16.365
4000,16.511
4000,22.261
4000,22.184
4000,22.406
4000,22.183
4000,22.173
4000,16.567
4000,18.987
4000,25.62
4000,26.655
4000,26.725
4000,24.394
4000,22.669
4000,16.623
4000,19.226
4000,17.467
4000,26.833
4000,26.854
4000,26.877
4000,26.822
4000,17.068
4000,17.648
4000,22.477
4000,22.492
4000,22.454
4000,22.499
4000,22.452
4000,22.499
4000,22.454
4000,22.485
4000,22.548
4000,22.375
4000,18.901
4000,18.324
4000,19.429
4000,19.052
4000,18.635
4000,17.46
4000,17.038
4000,16.778
4000,17.059
4000,17.794
4000,17.176
4000,22.501
4000,22.666
4000,26.35
4000,27.002
4000,26.875
4000,26.334
4000,19.127
4000,18.814
4000,18.932
4000,16.593
4000,17.475
4000,16.326
4000,16.272
4000,16.106
4000,17.173
4000,17.565
4000,16.12
4000,16.165
4000,17.052
4000,18.082
4000,18.237
4000,19.955
4000,19.183
4000,19.08
4000,19.172
4000,18.339
4000,21.958
4000,21.951
4000,22.148
4000,22.05
4000,21.977
4000,22.008
4000,21.975
4000,21.594
4000,21.954
4000,23.446
4000,22.698
4000,22.642
4000,20.918
4000,18.888
4000,23.987
4000,24.325
4000,19.574
4000,18.858
4000,18.833
4000,18.655
4000,18.605
4000,18.642
4000,18.938
4000,18.632
4000,18.722
4000,18.743
4000,18.766
4000,18.748
4000,19.17
4000,18.696
4000,18.74
4000,18.785
4000,18.888
4000,19.226
4000,18.882
4000,18.699
4000,18.739
4000,18.805
4000,18.74
4000,18.792
4000,19.265
4000,18.854
4000,18.693
4000,18.758
4000,18.849
4000,18.767
4000,18.697
4000,18.709
4000,18.701
4000,18.767
4000,18.817
4000,19.44
4000,20.445
4000,20.238
4000,20.453
4000,19.784
4000,19.799
4000,18.913
4000,18.981
4000,18.949
4000,18.873
4000,20.324
4000,18.864
4000,18.923
4000,18.95
4000,18.857
4000,18.767
4000,18.829
5000,58.482
5000,31.437
5000,31.68
5000,21.672
5000,21.449
5000,21.469
5000,21.451
5000,21.55
5000,21.235
5000,20.082
5000,19.812
5000,19.958
5000,21.264
5000,21.936
5000,21.831
5000,30.204
5000,24.26
5000,24.311
5000,24.416
5000,24.656
5000,30.685
5000,24.599
5000,29.798
5000,29.907
5000,29.877
5000,29.922
5000,29.915
5000,30.169
5000,30.268
5000,30.204
5000,30.067
5000,30.04
5000,30.281
5000,30.227
5000,30.381
5000,26.105
5000,25.844
5000,26.954
5000,20.021
5000,25.411
5000,26.066
5000,25.786
5000,25.941
5000,25.835
5000,25.779
5000,26.926
5000,25.88
5000,26.139
5000,26.2
5000,26.1
5000,26.012
5000,26.336
5000,27.791
5000,25.851
5000,25.79
