BatchSize,ExecutionTime(ms)
2000,15.909
2000,13.281
2000,11.994
2000,12.31
2000,12.359
2000,11.904
2000,12.098
2000,11.952
2000,11.768
2000,11.651
2000,11.664
2000,11.622
2000,11.55
2000,12.018
2000,11.952
2000,13.443
2000,12.263
2000,15.236
2000,14.145
2000,12.984
2000,16.476
2000,13.039
2000,14.547
2000,14.36
2000,12.968
2000,11.429
2000,11.392
2000,11.242
2000,12.464
2000,15.116
2000,17.813
2000,17.709
2000,17.551
2000,17.59
2000,17.544
2000,17.472
2000,17.565
2000,18.626
2000,17.657
2000,14.007
2000,14.81
2000,15.291
2000,15.211
2000,15.265
2000,17.613
2000,17.574
2000,13.574
2000,16.002
2000,17.872
2000,13.279
2000,14.444
2000,12.836
2000,16.247
2000,14.055
2000,13.956
3000,44.656
3000,25.819
3000,26.152
3000,22.593
3000,25.44
3000,24.607
3000,24.647
3000,24.458
3000,24.672
3000,24.838
3000,24.678
3000,22.969
3000,27.353
3000,24.761
3000,24.831
3000,24.445
3000,18.828
3000,18.812
3000,19.292
3000,19.335
3000,19.63
3000,19.601
3000,19.011
3000,22.699
3000,20.671
3000,19.634
3000,19.644
3000,19.41
3000,19.126
3000,19.066
3000,18.171
3000,17.001
3000,17.168
3000,17.327
3000,21.239
3000,22.736
3000,22.713
3000,24.637
3000,25.214
3000,22.465
3000,25.376
3000,26.027
3000,18.068
3000,16.826
3000,16.998
3000,17.237
3000,17.369
3000,17.21
3000,16.796
3000,16.894
3000,16.473
3000,16.836
3000,16.975
3000,18.808
3000,18.365
3000,15.868
3000,15.882
3000,17.714
3000,18.306
3000,19.493
3000,17.662
3000,16.353
3000,17.473
3000,19.483
3000,18.574
3000,22.466
3000,20.715
3000,21.221
3000,16.238
3000,23.693
3000,22.122
3000,18.884
3000,18.476
3000,18.215
3000,18.469
3000,18.272
3000,18.448
3000,18.296
3000,22.852
3000,20.732
3000,21.052
3000,23.717
3000,23.582
3000,19.766
3000,20.465
3000,20.596
3000,21.451
3000,21.435
3000,21.802
3000,21.144
3000,17.371
3000,21.732
3000,24.223
3000,25.87
3000,25.364
3000,25.048
3000,24.949
3000,25.062
3000,25.07
3000,21.884
3000,21.933
3000,23.944
3000,24.635
3000,16.793
3000,21.507
3000,17.956
3000,18.299
3000,18.378
3000,18.193
3000,25.622
3000,25.905
3000,25.3
3000,20.221
3000,21.676
3000,23.555
3000,24.783
3000,20.804
3000,20.484
3000,20.794
3000,21.385
3000,22.127
3000,21.433
3000,19.442
3000,21.628
3000,20.62
3000,18.027
3000,19.557
3000,24.669
3000,22.35
3000,25.813
3000,25.896
3000,25.074
3000,18.189
3000,25.18
3000,24.133
3000,18.155
3000,21.742
3000,21.115
3000,24.572
3000,24.995
3000,24.404
3000,24.046
3000,23.97
3000,23.944
3000,24.021
3000,23.957
3000,23.972
3000,23.822
3000,19.691
3000,22.418
3000,17.274
3000,22.317
3000,20.395
3000,20.726
3000,22.056
3000,22.432
3000,21.707
3000,16.854
3000,16.6
3000,16.019
3000,16.933
3000,16.005
3000,16.373
3000,23.538
3000,17.624
3000,16.547
3000,20.713
3000,20.843
3000,20.413
3000,17.032
3000,15.905
3000,16.092
3000,16.482
3000,22.543
3000,24.462
3000,18.304
3000,19.93
3000,25.817
3000,16.421
3000,18.112
3000,18.592
3000,24.193
3000,18.627
3000,18.335
3000,18.292
3000,16.246
3000,18.536
3000,18.289
3000,17.813
3000,17.977
3000,17.239
3000,17.209
3000,16.08
3000,15.973
3000,17.749
3000,18.154
3000,17.875
3000,18.216
3000,17.987
3000,19.263
3000,25.518
3000,26.081
3000,26.176
3000,26.152
3000,26.216
3000,18.519
3000,18.477
3000,18.051
3000,18.043
3000,19.707
3000,18.024
3000,18.095
3000,18.437
3000,20.882
3000,27.381
3000,21.016
3000,23.105
3000,19.063
3000,18.206
3000,18.31
3000,18.701
3000,17.953
3000,18.644
3000,18.419
3000,18.786
3000,20.581
3000,24.501
3000,19.555
3000,18.534
3000,18.052
3000,25.011
3000,25.487
3000,25.272
3000,16.944
3000,20.704
3000,20.524
3000,24.119
3000,24.038
3000,27.713
3000,22.95
3000,24.372
3000,24.5
3000,24.477
3000,24.252
3000,24.415
3000,24.546
3000,23.433
3000,18.751
3000,17.94
3000,17.899
3000,18.457
3000,20.893
3000,21.341
3000,15.752
3000,15.769
3000,19.081
3000,16.385
3000,19.338
3000,16.29
3000,17.258
3000,16.612
3000,16.644
3000,16.544
3000,24.142
3000,24.185
3000,23.572
3000,17.173
3000,20.975
3000,24.094
3000,27.483
3000,25.759
3000,25.543
3000,21.064
3000,19.788
3000,19.851
3000,19.774
3000,19.649
3000,21.363
3000,22.671
3000,21.622
3000,21.844
3000,20.991
3000,19.018
3000,19.686
3000,19.525
3000,19.503
3000,19.49
3000,19.438
3000,19.555
3000,19.637
3000,19.524
3000,21.427
3000,16.546
3000,16.78
3000,16.646
3000,16.564
3000,16.521
3000,16.944
3000,19.802
3000,23.581
3000,23.541
3000,18.35
3000,16.599
3000,15.57
3000,17.553
3000,22.133
3000,21.29
3000,23.527
3000,21.295
3000,23.443
3000,23.997
3000,24.17
3000,24.011
3000,24.062
3000,23.939
3000,24.083
3000,24.104
3000,23.991
3000,24.018
3000,24.576
3000,25.288
3000,18.752
3000,19.864
3000,20.436
3000,20.376
3000,20.303
3000,20.218
3000,20.378
3000,21.788
3000,22.327
3000,22.727
3000,16.857
3000,23.6
3000,23.702
3000,15.838
3000,22.587
3000,23.434
3000,23.597
3000,17.997
3000,23.253
3000,24.411
3000,18.349
3000,24.472
3000,20.445
3000,21.364
3000,21.781
3000,16.437
3000,17.483
3000,16.281
3000,18.555
3000,16.642
3000,15.906
3000,19.104
3000,21.245
3000,20.971
3000,21.263
3000,20.971
3000,23.981
3000,24.275
3000,24.253
3000,24.008
3000,17.085
3000,17.71
3000,18.665
3000,20.24
3000,20.209
3000,22.538
3000,23.203
3000,18.225
3000,18.398
3000,18.507
3000,18.424
3000,18.363
3000,18.482
3000,18.702
3000,18.443
3000,18.405
3000,18.765
3000,18.881
3000,18.525
3000,18.664
3000,19.205
3000,18.889
3000,17.88
3000,17.857
3000,18.826
3000,18.517
3000,18.597
3000,17.372
3000,15.479
3000,16.135
3000,15.635
3000,15.765
3000,15.738
3000,15.887
3000,18.483
3000,19.297
3000,16.97
3000,17.814
3000,17.028
3000,16.178
3000,15.455
3000,17.826
3000,17.263
3000,17.144
3000,16.813
3000,16.617
3000,19.03
3000,17.516
3000,18.532
3000,16.551
3000,16.795
3000,16.01
3000,17.987
3000,18.175
3000,17.929
3000,16.026
3000,18.063
3000,18.239
3000,16.892
3000,15.94
3000,18.156
3000,15.874
3000,15.704
3000,15.641
3000,16.032
3000,24.322
3000,23.832
3000,24.164
3000,23.469
3000,23.966
3000,19.038
3000,18.506
3000,19.928
3000,26.109
3000,26.193
3000,25.992
3000,26.39
3000,20.706
3000,16.328
3000,18.49
3000,17.143
3000,17.769
3000,18.28
3000,17.781
3000,24.361
3000,18.536
3000,16.208
3000,16.708
3000,19.908
3000,17.984
3000,17.83
3000,24.534
3000,20.778
3000,20.947
3000,19.55
3000,18.648
3000,18.299
3000,19.307
3000,19.515
3000,26.744
3000,25.567
3000,24.895
3000,24.99
3000,26.028
3000,24.586
3000,24.827
3000,24.652
3000,24.986
3000,24.923
3000,25.148
3000,25.319
3000,24.825
3000,26.748
3000,25.004
3000,24.36
3000,24.896
3000,24.862
3000,24.823
3000,24.827
3000,24.711
3000,24.865
3000,25.109
3000,22.475
3000,24.952
3000,24.844
3000,26.186
3000,26.067
3000,26.228
3000,26.212
3000,21.256
3000,24.338
3000,24.333
3000,24.153
3000,24.066
3000,24.05
3000,18.863
3000,24.737
3000,24.62
3000,24.638
3000,24.762
3000,24.658
3000,24.703
3000,25.016
3000,19.048
3000,18.225
3000,18.684
3000,25.179
3000,25.536
3000,25.326
3000,25.066
3000,25.111
3000,25.137
3000,25.093
3000,25.145
3000,25.185
3000,24.957
3000,25.14
3000,24.689
3000,22.481
3000,16.61
3000,16.61
3000,15.431
3000,18.126
3000,16.712
3000,25.397
3000,18.94
3000,18.571
3000,18.446
3000,18.21
3000,18.404
3000,18.038
3000,24.459
3000,25.948
3000,25.939
3000,25.175
3000,25.754
3000,25.222
3000,25.147
3000,25.416
3000,25.19
3000,25.071
3000,25.051
3000,24.964
3000,25.176
3000,25.379
3000,25.375
3000,24.17
3000,18.144
3000,18.005
3000,17.388
3000,19.732
3000,23.552
3000,21.552
3000,21.025
3000,23.884
3000,18.369
3000,24.577
3000,25.351
3000,25.112
3000,25.331
3000,25.333
3000,25.216
3000,25.088
3000,25.502
3000,25.095
3000,25.367
3000,23.582
3000,18.708
3000,24.42
3000,23.806
3000,23.759
3000,23.623
3000,23.91
3000,23.265
3000,16.869
3000,27.411
3000,16.64
3000,20.536
3000,24.366
3000,24.302
3000,16.05
3000,20.378
3000,18.154
3000,17.617
3000,17.177
3000,15.919
3000,17.443
3000,17.158
3000,16.112
3000,16.301
3000,16.202
3000,25.178
3000,25.177
3000,25.222
3000,18.109
3000,19.195
3000,18.376
3000,22.881
3000,18.253
3000,16.213
3000,16.498
3000,17.037
3000,16.584
3000,16.774
3000,16.216
3000,16.173
3000,16.499
3000,20.62
3000,23.52
3000,24.116
3000,24.044
3000,24.123
3000,24.045
3000,24.002
3000,24.491
3000,16.771
3000,15.841
3000,16.112
3000,17.007
3000,15.743
3000,17.756
3000,18.102
3000,17.264
3000,15.703
3000,18.071
3000,16.109
3000,16.145
3000,15.925
3000,15.75
3000,16.598
3000,16.495
3000,15.958
3000,18.764
3000,16.82
3000,16.133
3000,15.738
3000,16.02
3000,16.082
3000,17.374
3000,18.342
3000,15.539
3000,15.566
3000,15.823
3000,16.773
3000,16.573
3000,16.982
3000,23.018
3000,25.291
3000,25.203
3000,25.092
3000,25.111
3000,20.882
3000,20.815
3000,20.929
3000,21.153
3000,22.371
3000,24.768
3000,24.606
3000,24.205
3000,24.04
3000,25.557
3000,21.49
3000,24.644
3000,24.736
3000,22.715
3000,23.949
3000,24.766
3000,24.524
3000,24.908
3000,27.079
3000,22.126
3000,25.65
3000,17.103
3000,18.397
3000,19.632
3000,19.163
3000,19.05
3000,18.229
3000,17.579
3000,17.447
3000,17.403
3000,18.424
3000,19.129
3000,18.501
3000,18.469
3000,16.385
3000,21.392
3000,19.639
3000,16.335
3000,20.957
3000,25.292
3000,26.069
3000,26.105
3000,26.068
3000,26.035
3000,26.104
3000,26.033
3000,25.826
3000,26.257
3000,25.311
3000,18.045
3000,18.259
3000,18.535
3000,18.392
3000,16.47
3000,16.362
3000,17.423
3000,18.791
3000,18.528
3000,18.356
3000,18.118
3000,18.162
3000,19.083
3000,25.487
3000,24.59
3000,18.711
3000,18.519
3000,19.708
3000,26.341
3000,18.719
3000,20.017
3000,20.615
3000,21.981
3000,22.007
3000,25.303
3000,25.129
3000,24.757
3000,25.774
3000,25.836
3000,26.308
3000,26.329
3000,23.734
3000,18.406
3000,17.295
3000,24.559
3000,18.188
3000,18.413
3000,18.238
3000,17.064
3000,17.277
3000,17.382
3000,15.866
3000,18.63
3000,18.056
3000,17.973
3000,24.298
3000,25.22
3000,25.103
3000,24.38
3000,19.175
3000,18.299
3000,16.127
3000,16.191
3000,16.447
3000,19.996
3000,18.476
3000,24.617
3000,25.536
3000,26.121
3000,25.725
3000,25.172
3000,24.633
3000,20.384
3000,23.904
3000,16.238
3000,21.933
3000,23.494
3000,23.597
3000,25.38
3000,25.4
3000,25.133
3000,25.221
3000,25.057
3000,25.065
3000,25.173
3000,25.191
3000,25.342
3000,25.224
3000,25.469
3000,25.943
3000,24.343
3000,18.238
3000,19.046
3000,17.235
3000,22.684
3000,23.408
3000,25.427
3000,25.192
3000,25.357
3000,25.193
3000,25.226
3000,25.609
3000,20.866
3000,17.435
3000,18.041
3000,16.219
3000,16.762
3000,20.565
3000,21.06
3000,20.904
3000,24.072
3000,20.902
3000,20.612
3000,20.855
3000,21.316
3000,20.718
3000,22.085
3000,20.631
3000,20.779
3000,18.047
3000,18.076
3000,19.224
3000,25.256
3000,25.215
3000,24.897
3000,18.276
3000,18.977
3000,25.183
3000,25.122
3000,25.211
3000,25.342
3000,24.565
3000,19.084
3000,18.108
3000,17.905
3000,16.375
3000,17.272
3000,18.089
3000,17.165
3000,17.784
3000,16.434
3000,16.123
3000,16.304
3000,15.947
3000,15.747
3000,15.778
3000,19.855
3000,22.066
3000,22.968
3000,24.033
3000,22.855
3000,18.283
3000,25.622
3000,25.6
3000,25.224
3000,19.726
3000,17.994
3000,24.406
3000,18.089
3000,18.121
3000,18.097
3000,17.645
3000,16.828
3000,16.333
3000,16.38
3000,15.94
3000,18.931
3000,20.797
3000,21.285
3000,20.617
3000,20.562
3000,20.535
3000,21.967
3000,23.83
3000,24.926
3000,17.623
3000,25.134
3000,24.687
3000,24.208
3000,25.279
3000,20.377
3000,20.447
3000,23.472
3000,25.364
3000,16.865
3000,16.741
3000,18.765
3000,19.969
3000,21.604
3000,23.634
3000,21.91
3000,20.475
3000,20.442
3000,21.29
3000,23.978
3000,23.845
3000,25.795
3000,25.394
3000,21.036
3000,23.925
3000,18.058
3000,18.553
3000,21.553
3000,17.736
3000,16.104
3000,21.924
3000,17.66
3000,23.783
3000,24.128
3000,22.98
3000,23.076
3000,23.804
3000,18.563
3000,17.433
3000,23.826
3000,26.664
3000,17.738
3000,16.307
3000,18.213
3000,18.285
3000,19.098
3000,17.119
3000,16.866
3000,17.161
3000,16.471
3000,18.183
3000,18.565
3000,17.371
3000,18.36
3000,18.254
3000,19.085
3000,25.715
3000,25.289
3000,25.434
3000,25.526
3000,25.459
3000,25.024
3000,20.713
3000,21.75
3000,21.083
3000,18.264
3000,19.919
3000,24.708
3000,15.99
3000,20.662
3000,20.343
3000,20.413
3000,20.834
3000,19.728
3000,22.504
3000,22.212
3000,23.454
3000,24.723
3000,24.97
3000,24.019
3000,24.48
3000,23.581
3000,25.283
3000,25.422
3000,25.643
3000,24.669
3000,21.162
3000,17.691
3000,15.918
3000,17.754
3000,16.297
3000,20.819
3000,22.055
3000,23.151
3000,24.308
3000,24.692
3000,23.266
3000,24.104
3000,23.792
3000,25.271
3000,25.309
3000,25.148
3000,25.104
3000,25.357
3000,25.562
3000,25.507
3000,25.497
3000,24.441
3000,25.658
3000,25.854
3000,25.538
3000,25.691
3000,25.678
3000,24.849
3000,18.778
3000,25.717
3000,25.46
3000,25.405
3000,25.55
3000,25.694
3000,25.689
3000,25.364
3000,25.497
3000,25.317
3000,21.019
3000,21.228
3000,22.703
3000,25.045
3000,24.486
3000,24.774
3000,23.76
3000,18.304
3000,17.553
3000,17.351
4000,45.863
4000,23.913
4000,23.51
4000,23.628
4000,23.459
4000,23.881
4000,23.463
4000,23.569
4000,24.329
4000,23.199
4000,23.549
4000,23.406
4000,23.259
4000,23.559
4000,23.21
4000,23.592
4000,23.502
4000,23.354
4000,22.904
4000,22.89
4000,22.893
4000,22.836
4000,22.822
4000,23.485
4000,24.254
4000,23.576
4000,22.93
4000,22.668
4000,22.562
4000,22.706
4000,22.596
4000,22.438
4000,22.329
4000,22.409
4000,22.398
4000,22.601
4000,22.665
4000,23.272
4000,28.03
4000,25.507
4000,25.851
4000,23.957
4000,25.785
4000,23.601
4000,22.911
4000,22.734
4000,22.607
4000,22.686
4000,22.837
4000,22.789
4000,22.793
4000,22.895
4000,22.799
4000,22.834
4000,22.588
4000,22.582
4000,22.526
4000,22.569
4000,22.741
4000,22.511
4000,22.561
4000,23.787
4000,23.526
4000,23.543
4000,23.552
4000,23.251
4000,23.864
4000,23.998
4000,23.79
4000,23.145
4000,23.334
4000,22.875
4000,23.573
4000,24.548
4000,23.68
4000,25.86
4000,23.035
4000,22.868
4000,23.344
4000,22.939
4000,22.736
4000,22.669
4000,23.205
4000,23.025
4000,22.989
4000,23.022
4000,22.935
4000,23.66
4000,25.552
4000,23.155
4000,22.8
4000,22.547
4000,23.265
4000,22.931
4000,23.033
4000,22.832
4000,22.982
4000,22.897
4000,22.866
4000,24.774
4000,22.922
4000,23.95
4000,29.538
4000,25.12
4000,24.622
4000,25.766
4000,26.178
4000,26.03
4000,30.891
4000,27.4
4000,27.011
4000,26.111
4000,26.824
4000,26.568
4000,32.093
4000,28.468
4000,26.664
4000,23.543
4000,23.172
4000,22.88
4000,22.87
4000,22.941
4000,22.903
4000,22.674
4000,22.425
4000,22.479
4000,22.428
4000,22.563
4000,22.539
4000,22.603
4000,22.6
4000,22.568
4000,23.64
4000,23.985
4000,23.319
4000,23.625
4000,24.121
4000,22.629
4000,22.549
4000,22.831
4000,23.513
4000,24.354
4000,23.29
4000,23.324
4000,23.264
4000,23.441
4000,23.958
4000,23.01
4000,23.018
4000,22.668
4000,22.565
4000,22.545
4000,22.519
4000,22.612
4000,22.504
4000,22.547
4000,22.55
4000,22.495
4000,22.521
4000,22.672
4000,22.578
4000,22.519
4000,22.503
4000,22.549
4000,23.783
4000,23.47
4000,23.509
4000,23.432
4000,22.941
4000,30.41
4000,24.168
4000,23.176
4000,23.022
4000,22.999
4000,23.118
4000,23.035
4000,23.113
4000,22.97
4000,22.978
4000,23.005
4000,23.248
4000,22.969
4000,22.959
4000,23.516
4000,23.615
4000,22.993
4000,22.904
4000,23.033
4000,22.955
4000,27.443
4000,28.86
4000,28.094
4000,26.882
4000,26.292
4000,27.284
4000,26.705
4000,23.805
4000,23.094
4000,23.188
4000,22.592
4000,22.628
4000,22.735
4000,23.393
4000,23.251
4000,23.347
4000,23.243
4000,23.099
4000,23.298
4000,23.271
4000,23.222
4000,23.024
4000,23.14
4000,23.238
4000,23.182
4000,23.337
4000,23.279
4000,23.205
4000,23.054
4000,27.758
4000,27.533
4000,27.224
4000,28.625
4000,25.213
4000,25.249
4000,22.807
4000,22.793
4000,22.843
4000,23.513
4000,23.738
4000,23.503
4000,23.519
4000,23.553
4000,23.586
4000,23.47
4000,23.655
4000,23.653
4000,23.79
4000,23.673
4000,23.736
4000,23.61
4000,23.578
4000,23.461
4000,23.536
4000,23.122
4000,23.099
4000,23.175
4000,23.583
4000,23.155
4000,23.653
4000,22.777
4000,22.383
4000,22.254
4000,23.052
4000,22.959
4000,23.572
4000,23.089
4000,23.063
4000,24.223
4000,22.43
4000,23.586
4000,23.647
4000,23.745
4000,24.072
4000,23.914
4000,23.835
4000,23.443
4000,23.646
4000,23.885
4000,23.263
4000,23.081
4000,23.178
4000,23.554
4000,24.218
4000,26.907
4000,24.621
4000,23.079
4000,22.581
4000,22.676
4000,22.946
4000,22.585
4000,22.599
4000,23
4000,23.064
4000,22.96
4000,22.987
4000,23.204
4000,23.169
4000,24.523
4000,22.227
4000,22.366
4000,22.375
4000,23.758
4000,23.092
4000,23.037
4000,23.093
4000,23.086
4000,23.055
4000,23.075
4000,23.178
4000,23.023
4000,23.276
4000,28.318
4000,22.652
4000,22.58
4000,22.615
4000,22.649
4000,23.769
4000,22.911
4000,23.03
4000,22.995
4000,23.115
4000,23.145
4000,23.016
4000,23.087
4000,22.756
4000,22.586
4000,22.506
4000,22.631
4000,22.655
4000,22.567
4000,23.776
4000,23.232
4000,23.164
4000,23.086
4000,23.157
4000,23.112
4000,23.192
4000,23.064
4000,23.035
4000,23.217
4000,23.147
4000,23.126
4000,23.081
4000,23.036
4000,23.045
4000,23.06
4000,23.079
4000,23.495
4000,23.001
4000,23.174
4000,23.033
4000,23.085
4000,25.333
4000,22.791
4000,22.379
4000,22.35
4000,23.196
4000,22.655
4000,23.109
4000,22.617
4000,22.719
4000,22.501
4000,22.476
4000,22.584
4000,22.526
4000,23.774
4000,23.4
4000,23.286
4000,23.734
4000,23.735
4000,23.584
4000,23.834
4000,23.909
4000,23.586
4000,23.286
4000,23.267
4000,23.311
4000,23.391
4000,23.319
4000,23.705
4000,23.753
4000,23.655
4000,23.7
4000,23.592
4000,23.664
4000,23.679
4000,23.699
4000,23.698
4000,23.708
4000,23.519
4000,23.671
4000,23.866
4000,23.45
4000,22.767
4000,23.848
4000,22.924
4000,22.216
4000,22.16
4000,23.374
4000,23.242
4000,23.105
4000,23.113
4000,23.064
4000,23.067
4000,22.983
4000,23.02
4000,23.054
4000,23.205
4000,23.062
4000,23.214
4000,23.009
4000,23.295
4000,23.318
4000,23.667
4000,23.54
4000,23.247
4000,23.118
4000,23.047
4000,23.181
4000,23.318
4000,23.367
4000,23.142
4000,23.278
4000,23.498
4000,23.573
4000,23.745
4000,23.608
4000,23.515
4000,23.545
4000,23.546
4000,23.469
4000,23.507
4000,23.619
4000,25.21
4000,22.705
4000,22.446
4000,22.575
4000,22.366
4000,22.66
4000,22.459
4000,22.451
4000,22.342
4000,22.329
4000,22.624
4000,28.474
4000,27.001
4000,23.674
4000,23.478
4000,23.305
4000,22.594
4000,23.355
4000,23.203
4000,23.358
4000,22.615
4000,22.484
4000,22.42
4000,22.481
4000,22.415
4000,22.486
4000,22.882
4000,23.79
4000,23.691
4000,23.127
4000,23.141
4000,23.173
4000,23.132
4000,23.21
4000,23.158
4000,23.171
4000,22.996
4000,23.067
4000,23.319
4000,23.053
4000,23.36
4000,25.707
4000,22.534
4000,22.715
4000,23.669
4000,34.075
4000,26.433
4000,25.017
4000,26.08
4000,26.528
4000,24.944
4000,22.986
4000,23.217
4000,23.581
4000,23.075
4000,22.947
4000,22.957
4000,23.119
4000,23.065
4000,23.027
4000,22.891
4000,22.933
4000,22.919
4000,22.928
4000,23.234
4000,23.407
4000,31.876
4000,26.316
4000,25.919
4000,26.829
4000,26.65
4000,26.511
4000,28.194
4000,23.621
4000,25.458
4000,25.482
4000,23.015
4000,22.753
4000,22.685
4000,22.646
4000,22.541
4000,22.704
4000,22.626
4000,23.968
4000,23.864
4000,23.743
4000,23.52
4000,23.958
4000,24.057
4000,23.821
4000,24.987
4000,25.246
4000,25.144
4000,25.315
4000,26.309
4000,25.402
4000,25.72
4000,26.454
4000,25.337
4000,25.625
4000,25.802
4000,25.03
4000,25.05
4000,25.384
4000,25.12
4000,25.338
4000,24.789
4000,25.144
4000,25.061
4000,25.355
4000,24.938
4000,25.273
4000,25.219
4000,25.65
4000,24.73
4000,24.93
4000,25.133
4000,22.692
4000,22.471
4000,22.93
4000,22.525
4000,22.609
4000,22.407
4000,22.588
4000,22.509
4000,22.942
4000,22.461
4000,22.622
4000,22.597
4000,23.853
4000,22.704
4000,22.43
4000,22.972
4000,22.542
4000,22.501
4000,23.26
4000,23.433
4000,23.128
4000,23.449
4000,23.372
4000,23.113
4000,23.382
4000,23.557
4000,23.443
4000,23.171
4000,23.412
4000,23.133
4000,23.4
4000,23.396
4000,23.218
4000,23.171
4000,23.102
4000,23.203
4000,23.337
4000,23.233
4000,23.125
4000,23.29
4000,23.13
4000,23.188
4000,23.135
4000,23.137
4000,23.247
4000,23.518
4000,23.933
4000,25.407
4000,23.544
4000,23.533
4000,23.525
4000,23.494
4000,23.473
4000,23.512
4000,23.545
4000,23.884
4000,23.542
4000,23.503
4000,23.615
4000,23.261
4000,23.393
4000,23.444
4000,23.375
4000,23.124
4000,23.325
4000,23.249
4000,23.204
4000,23.138
4000,23.338
4000,23.383
4000,23.432
4000,23.346
4000,23.13
4000,22.496
4000,22.562
4000,22.624
4000,22.482
4000,24.026
4000,22.53
4000,22.577
4000,22.574
4000,22.871
4000,22.881
4000,22.682
4000,23.93
4000,23.661
4000,23.914
4000,22.848
4000,22.72
4000,22.499
4000,23.522
4000,23.567
4000,23.442
4000,22.977
4000,23.14
4000,23.171
4000,22.907
4000,22.685
4000,22.624
4000,22.416
4000,22.612
4000,22.662
4000,22.403
4000,22.446
4000,22.35
4000,22.514
4000,23.079
4000,23.218
4000,22.776
4000,22.462
4000,23.097
4000,23.077
4000,23.016
4000,23.112
4000,23.25
4000,23.037
4000,23.201
4000,23.27
4000,23.34
4000,23.279
4000,23.185
4000,23.213
4000,23.243
4000,23.385
4000,23.291
4000,23.913
4000,23.257
4000,22.928
4000,23.749
4000,23.109
4000,23.397
4000,22.553
4000,22.464
4000,22.337
4000,22.532
4000,22.35
4000,22.483
4000,23.485
4000,22.596
4000,22.55
4000,22.603
4000,22.996
4000,22.605
4000,22.503
4000,22.56
4000,22.488
4000,26.649
4000,28.44
4000,26.708
4000,26.731
4000,27.484
4000,22.832
4000,22.283
4000,22.346
4000,22.336
4000,23.077
4000,23.47
4000,23.446
4000,23.267
4000,24.381
4000,23.217
4000,23.072
4000,23.075
4000,23.087
4000,23.031
4000,23.08
4000,23.085
4000,25.389
4000,27.026
4000,24.522
4000,23.443
4000,23.669
4000,23.612
4000,23.689
4000,23.644
4000,23.591
4000,23.226
4000,23.14
4000,23.314
4000,23.109
4000,23.083
4000,23.093
4000,23.155
4000,23.384
4000,23.122
4000,24.494
4000,23.117
4000,23.028
4000,23.122
4000,23.153
4000,23.074
4000,23.232
4000,23.08
4000,23.131
4000,23.02
4000,23.158
4000,23.194
4000,23.262
4000,22.222
4000,22.531
4000,26.083
4000,22.681
4000,22.263
4000,22.218
4000,22.155
4000,22.208
4000,25.542
4000,25.547
4000,23.127
4000,22.39
4000,22.591
4000,22.358
4000,22.477
4000,23.72
4000,27.33
4000,27.183
4000,26.68
4000,23.256
4000,23.397
4000,22.941
4000,27.249
4000,26.615
4000,24.3
4000,23.914
4000,23.468
4000,23.466
4000,27.304
4000,27.009
4000,26.721
4000,26.47
4000,25.057
4000,24.975
4000,24.589
4000,25.228
4000,26.298
4000,26.246
4000,26.359
4000,25.927
4000,27.105
4000,27.081
4000,27.307
4000,26.566
4000,26.12
4000,27.288
4000,26.514
4000,27.167
4000,27.168
4000,26.946
4000,26.1
4000,26.367
4000,26.441
4000,26.409
4000,26.383
4000,26.533
4000,26.248
4000,26.928
4000,27.746
4000,23.961
4000,23.769
4000,24.072
4000,23.758
4000,23.911
4000,23.7
4000,23.254
4000,23.238
4000,23.296
4000,23.609
4000,23.789
4000,23.766
4000,23.889
4000,23.201
4000,22.477
4000,22.642
4000,23.792
4000,23.892
4000,23.564
4000,24.712
4000,23.254
4000,22.413
4000,22.429
4000,23.019
4000,22.485
4000,22.785
4000,22.475
4000,22.592
4000,22.441
4000,23.258
4000,23.256
4000,23.487
4000,23.285
4000,23.409
4000,22.684
4000,23.917
4000,23.312
4000,23.339
4000,23.712
4000,22.716
4000,22.806
4000,22.506
4000,22.922
4000,22.74
4000,22.794
4000,22.588
4000,22.833
4000,22.579
4000,22.736
4000,22.301
4000,23.24
4000,23.133
4000,23.144
4000,23.196
4000,23.279
4000,23.267
4000,23.185
4000,23.282
4000,23.238
4000,23.249
4000,23.211
4000,23.263
4000,23.33
4000,23.781
4000,23.671
4000,23.304
4000,23.594
4000,23.972
4000,24.719
4000,23.206
4000,22.331
4000,23.021
4000,22.947
4000,23.725
4000,23.943
4000,22.761
4000,25.571
4000,22.538
4000,22.495
4000,27.277
4000,25.124
4000,25.538
4000,25.569
4000,22.992
4000,22.353
4000,22.282
4000,22.474
4000,23.343
4000,23.789
4000,23.018
4000,26.147
4000,23.939
4000,22.528
4000,22.87
4000,22.594
4000,26.693
4000,22.87
4000,22.889
4000,22.524
4000,23.31
4000,23.751
4000,23.605
4000,23.212
4000,23.544
4000,24.376
4000,22.706
4000,23.438
4000,23.306
4000,23.023
4000,23.529
4000,23.612
4000,23.744
4000,23.734
4000,23.268
4000,23.552
4000,23.285
4000,25.944
4000,23.167
4000,23.446
4000,23.038
4000,23.522
4000,24.191
4000,22.579
4000,23.521
4000,23.239
4000,23.193
4000,23.694
4000,22.897
4000,23.11
4000,22.989
4000,23.024
4000,23.077
4000,23.473
4000,23.411
4000,22.95
4000,23.062
4000,23.165
4000,23.019
4000,23.604
4000,24.25
4000,23.229
4000,23.055
4000,22.816
4000,24.583
4000,23.083
